step,ms_per_step,samples_per_sec
0,519.6953999984544,61.574530003719815
1,2.467199999955483,12970.168612425987
2,2.040200008195825,15684.73672750252
3,2.033199998550117,15738.736977581806
4,2.07349999982398,15432.843020360015
5,2.1290000004228204,15030.53076263259
6,2.0820000063395128,15369.836648685266
7,2.361799997743219,13548.988072900795
8,2.071399998385459,15448.488956716335
9,2.06090000574477,15527.19681246049
10,2.0256999996490777,15797.008444262983
11,2.4558000004617497,13030.377064086337
12,2.1606000082101673,14810.70067499846
13,2.3563000140711665,13580.613592880756
14,2.0232000097166747,15816.528196083404
15,2.041200001258403,15677.052704424823
16,2.0853000023635104,15345.51381754698
17,2.1307999995769933,15017.833680473364
18,2.1246999967843294,15060.949803939875
19,4.189700004644692,7637.778352751957
20,4.896300000837073,6535.5472488469395
21,4.679100005887449,6838.922006312368
22,4.297599996789359,7446.016386798792
23,4.1668000048957765,7679.754238840751
24,4.443600002559833,7201.368255820888
25,2.1643999934894964,14784.697882210234
26,1.9234000064898282,16637.20489343215
27,1.967600008356385,16263.468115519516
28,1.9126999977743253,16730.276591852435
29,1.9268000032752752,16607.8471795748
30,2.032599993981421,15743.382906008459
31,1.9287999894004315,16590.62638731516
32,1.9355000113137066,16533.19546006111
33,1.902799995150417,16817.321884358313
34,1.92020001122728,16664.9306389429
35,1.8733000033535063,17082.154456154854
36,2.0083999988855794,15933.081068390835
37,2.2301999997580424,14348.488926316799
38,1.9191999890608713,16673.61410087266
39,1.9139999931212515,16718.91333072372
40,1.9659999961731955,16276.703999129077
41,1.912299994728528,16733.77612728737
42,1.9078000041190535,16773.24663534443
43,2.323900000192225,13769.955676816158
44,2.3655000113649294,13527.795327101061
45,1.963699993211776,16295.768249029548
46,2.0289999956730753,15771.315952804976
47,2.026699992711656,15789.214049971493
48,1.9131000008201227,16726.7785198275
49,2.092299997457303,15294.173894225707
50,1.9249999895691872,16623.37671345212
51,1.9808000070042908,16155.088795862814
52,2.0397999905981123,15687.812602948843
53,1.9543000089470297,16374.149236811134
54,1.9362000020919368,16527.218244719606
55,2.0474000048125163,15629.578941478167
56,1.9570000004023314,16351.558504558638
57,2.1932999952696264,14589.887415773319
58,1.9911999988835305,16070.711137978335
59,1.9327000045450404,16557.147992314945
60,1.9538999913493171,16377.50147995116
61,1.9406000064918771,16489.745384391736
62,2.296599996043369,13933.641058578018
63,1.9995999900856987,16003.200719474173
64,2.3618999985046685,13548.414420703404
65,2.061499995761551,15522.67769381134
66,1.96610001148656,16275.876004804522
67,1.9737000111490488,16213.203536119066
68,1.9558000058168545,16361.591116078846
69,1.9896000012522563,16083.63489136468
70,1.945800002431497,16445.677849733984
71,3.319399998872541,9640.296442389901
72,4.524000003584661,7073.386378126505
73,2.275200007716194,14064.697561301893
74,2.118399992468767,15105.740234972078
75,2.078999998047948,15392.01540646754
76,2.1543000038946047,14854.012877570205
77,2.0340000046417117,15732.546670095406
78,2.116200004820712,15121.444063464642
79,2.077100012684241,15406.09494226825
80,2.0182000007480383,15855.71300571763
81,2.114100003382191,15136.464665250265
82,2.2511999995913357,14214.641082893131
83,2.176900001359172,14699.802462226302
84,2.3342000058619305,13709.193693615654
85,2.1275000035529956,15041.128059487162
86,2.035099998465739,15724.043056422182
87,1.9914000004064292,16069.097114326127
88,1.9730000058189034,16218.955856879606
89,2.1680999925592914,14759.466864914391
90,2.7765000122599304,11525.301587862634
91,2.0259000011719763,15795.448927137622
92,2.1821999980602413,14664.100462123002
93,2.0952000049874187,15273.004927370719
94,2.2523999941768125,14207.068053068026
95,2.729400002863258,11724.188454030418
96,2.2955000022193417,13940.318000026866
97,2.473799992003478,12935.564760061252
98,3.962400005548261,8075.913576416496
99,2.258399996208027,14169.323438597987
100,2.2742000001017004,14070.882067790426
101,2.2907999955350533,13968.919182106896
102,2.2052999993320554,14510.497442385256
103,2.204500007792376,14515.763160302888
104,2.199900001869537,14546.115720171598
105,2.1884000016143546,14622.555280750325
106,2.7319999935571104,11713.03077432861
107,2.5117000041063875,12740.375023961096
108,2.2662999981548637,14119.931176831486
109,2.3164000012911856,13814.539795442439
110,2.2955000022193417,13940.318000026866
111,2.2782000014558434,14046.176797274587
112,2.403899998171255,13311.701828006035
113,2.2844000050099567,14008.05460069176
114,2.28909999714233,13979.293189440483
115,2.294100006110966,13948.825210217166
116,2.2693999926559627,14100.643387483762
117,2.3320000036619604,13722.126908126122
118,3.0131999956211075,10619.938950784406
119,2.406600004178472,13296.767200382212
120,2.3037000064505264,13890.697534573812
121,2.3381000064546242,13686.326466643815
122,2.6603000005707145,12028.718562994789
123,2.9249000072013587,10940.544948960036
124,2.4462000001221895,13081.514184613514
125,2.2834999981569126,14013.57566272312
126,2.3299000022234395,13734.495029598773
127,2.7535999979590997,11621.150502512206
128,2.311099990038201,13846.220474204172
129,2.5437000003876165,12580.099852625603
130,3.050800005439669,10489.05203321851
131,2.257499989354983,14174.972381347872
132,2.2597999923164025,14160.54522913706
133,2.2192000033101067,14419.610649003944
134,2.4040999996941537,13310.594402924586
135,2.2404000046662986,14283.163691015217
136,2.181499992730096,14668.805916406514
137,2.2098999907029793,14480.293286856231
138,2.42019999132026,13222.047812066747
139,2.18460000178311,14647.990466850233
140,2.53060000250116,12645.22246438484
141,2.338699996471405,13682.815259879897
142,2.2001999896019697,14544.13242033921
143,2.7464000013424084,11651.616656116652
144,2.2052000131225213,14511.155364400985
145,2.176900001359172,14699.802462226302
146,2.7439999976195395,11661.807590291717
147,2.286700007971376,13993.965053766931
148,2.645999993546866,12093.726408935161
149,2.8796000115107745,11112.654490930941
150,2.2333999950205907,14327.930541481432
151,2.174399996874854,14716.703479576825
152,2.464500008500181,12984.378125230445
153,2.378099990892224,13456.120483812847
154,2.22609999764245,14374.915787201646
155,2.318099999683909,13804.408784937426
156,2.2019000025466084,14532.903384799667
157,2.2785000037401915,14044.327385328737
158,2.3842999944463372,13421.129922634076
159,2.6445999974384904,12100.128575585946
160,2.195200009737164,14577.259410558872
161,2.394900002400391,13361.726989822804
162,2.259699991554953,14161.171889893243
163,2.175899993744679,14706.558248078609
164,2.5716999953147024,12443.13102550833
165,2.2585999977309257,14168.068729367042
166,2.124299993738532,15063.78576204934
167,2.162100005079992,14800.425477458932
168,2.1622000058414415,14799.740964549153
169,2.1575999999186024,14831.294030963678
170,3.2940999954007566,9714.337768944053
171,2.2293999936664477,14353.637790844854
172,2.0575999951688573,15552.099569952572
173,2.0954000065103173,15271.547151177523
174,2.103000006172806,15216.3575397396
175,2.116899995598942,15116.44388800999
176,2.258399996208027,14169.323438597987
177,2.1126000065123662,15147.211919604188
178,2.0585000020219013,15545.299960441553
179,2.014700003201142,15883.258028071394
180,2.169200000935234,14751.982291261038
181,3.0442999996012077,10511.44762480435
182,2.199900001869537,14546.115720171598
183,2.1149000094737858,15130.738974256286
184,2.0708999945782125,15452.218882504538
185,2.1475000103237107,14901.047658284468
186,2.081299986457452,15375.006105903405
187,2.241800000774674,14274.243906210238
188,2.693999995244667,11878.247979393105
189,2.2419000015361235,14273.607198391534
190,2.0183000015094876,15854.927402302523
191,2.052900003036484,15587.705174469376
192,1.9400000019231811,16494.8453444729
193,4.182899996521883,7650.194847261057
194,2.7709999994840473,11548.17755538012
195,4.0606999973533675,7880.414711960145
196,3.1312999926740304,10219.397718157634
197,2.1801000111736357,14678.225694230014
198,2.2070999984862283,14498.66341441152
199,2.057700010482222,15551.343654073658
200,2.1612999989883974,14805.903861091792
201,2.1222999930614606,15077.981484530543
202,2.927199995610863,10931.948636233199
203,2.282400004332885,14020.329451126674
204,2.761999989161268,11585.80743141762
205,2.326400004676543,13755.158156668418
206,2.248499993584119,14231.710069516994
207,4.566300005535595,7007.86193662425
208,4.9116000009234995,6515.188532043168
209,4.937999998219311,6480.356421939955
210,2.275300008477643,14064.07940964697
211,2.1089999936521053,15173.067850316282
212,2.074799995170906,15423.173353807573
213,2.137799994670786,14968.659406759842
214,2.0884999976260588,15322.001453853738
215,2.7823999989777803,11500.862568917628
216,2.6341000047978014,12148.361847201919
217,2.3050000017974526,13882.863329738053
218,2.352800001972355,13600.816037561359
219,2.11499999568332,15130.023671542067
220,2.176200010580942,14704.530762067921
221,2.1254000021144748,15055.98944582878
222,2.063600011751987,15506.881090212897
223,2.045799992629327,15641.802774118005
224,2.0366999960970134,15711.690509806313
225,2.058799989754334,15543.034854890588
226,2.055699995253235,15566.473743197155
227,2.0742999913636595,15426.891063603087
228,2.0612999942386523,15524.183810915549
229,2.0665999909397215,15484.3705314491
230,2.358400000957772,13568.521025697273
231,2.0970000041415915,15259.895058082855
232,2.027099995757453,15786.098400164403
233,2.0588000043062493,15543.034745030025
234,2.0318999886512756,15748.80662371616
235,2.02460000582505,15805.591182422027
236,2.0434000034583732,15660.17419293397
237,2.540500005125068,12595.945654573872
238,2.287300012540072,13990.294156674114
239,2.3736000002827495,13481.631275778596
240,2.1747999999206513,14713.996689887592
241,2.26979999570176,14098.15845475252
242,2.2658000088995323,14123.046991928453
243,2.337099998840131,13692.18262628092
244,2.421799988951534,13213.312472535648
245,2.4713999882806093,12948.126629337281
246,2.476400011801161,12921.983462891938
247,2.4276999902212992,13181.200366146977
248,2.3267999931704253,13752.79357655395
249,2.54760000098031,12560.841571552237
250,2.4608999956399202,13003.372772845602
251,2.355300006456673,13586.37961715161
252,2.3615999962203205,13550.135523041654
253,2.461700001731515,12999.14692183929
254,2.842000001692213,11259.676277602473
255,2.822999987984076,11335.45878009423
256,2.432199995382689,13156.812787085395
257,2.418300005956553,13232.435976173467
258,2.332299991394393,13720.361925169163
259,2.728100007516332,11729.775269174559
260,2.73429999651853,11703.178159215984
261,2.5879999884637073,12364.760487883887
262,2.318900005775504,13799.646349691702
263,2.3686000058660284,13510.090315270381
264,2.3622000007890165,13546.693755529352
265,2.3277000000234693,13747.476049180459
266,2.6292999973520637,12170.539699626066
267,2.3270999954547733,13751.020610417045
268,2.40979999944102,13279.110302690164
269,2.3428999993484467,13658.286742455548
270,2.4528000067221,13046.314380422933
271,2.37129999732133,13494.70755962884
272,2.52320000436157,12682.308158166308
273,2.3509000020567328,13611.8082317428
274,2.267699994263239,14111.214041078034
275,2.809400000842288,11390.332451913597
276,2.271600009407848,14086.987087282869
277,2.5968999980250373,12322.384390749066
278,2.4685999960638583,12962.812951074888
279,2.3355000012088567,13701.562827418871
280,2.3025999980745837,13897.333460765289
281,2.325199995539151,13762.257036552275
282,2.2878000017954037,13987.23663558321
283,2.510899998014793,12744.43427667384
284,2.336799996555783,13693.940451542667
285,2.7116999990539625,11800.715422489184
286,4.634800003259443,6904.289284865768
287,4.647299996577203,6885.718594359825
288,4.412099995533936,7252.78212923356
289,2.3114000068744645,13844.423252066716
290,2.136600000085309,14977.066366527342
291,2.152000000933185,14869.888469388308
292,2.2560999932466075,14183.768492437639
293,2.121800003806129,15081.5345190865
294,2.3963999992702156,13353.363382467483
295,2.034799996181391,15726.361342664057
296,2.0192000083625317,15847.860473193228
297,1.9516000029398128,16396.802598788927
298,2.010300013353117,15918.022080010343
299,2.06389999948442,15504.6271660419
300,2.0407999982126057,15680.125454736655
301,2.1183000062592328,15106.453243376856
302,1.9526000105543062,16388.4051147351
303,2.0884999976260588,15322.001453853738
304,2.058499987469986,15545.30007033414
305,2.0871000015176833,15332.279227986419
306,2.1616000012727454,14803.848992023719
307,2.3973000061232597,13348.35019324431
308,2.374900010181591,13474.251489667222
309,2.523300005123019,12681.805546320638
310,2.5419000012334436,12589.008216087244
311,3.4481000038795173,9280.473293696889
312,2.4255000025732443,13193.156036302118
313,2.34170000476297,13665.285875608599
314,2.327299996977672,13749.838886931862
315,2.2886999940965325,13981.73639294828
316,3.572399989934638,8957.56356795463
317,2.347300003748387,13632.684338984971
318,2.2110999998403713,14472.434535891734
319,2.195300010498613,14576.595384214443
320,2.1701999939978123,14745.184816377923
321,2.8843000036431476,11094.54632305271
322,2.4688999983482063,12961.23780688132
323,2.2779999999329448,14047.41000919313
324,2.1613999997498468,14805.21884135448
325,2.3169999913079664,13810.962503256516
326,2.4193999997805804,13226.419774697088
327,2.376799995545298,13463.48033489389
328,2.2019000025466084,14532.903384799667
329,2.093100003548898,15288.328290928903
330,2.079300000332296,15389.794639968275
331,2.032899996265769,15741.05959898704
332,2.2587999992538244,14166.814242328197
333,2.062799991108477,15512.895160913933
334,2.1446999890031293,14920.501778374051
335,2.060200000414625,15532.472572352126
336,2.0345999946584925,15727.90724663852
337,2.0564000005833805,15561.174864288034
338,2.0712000114144757,15449.980602378608
339,2.0541999983834103,15577.84053411692
340,2.1004000009270385,15235.1932897907
341,2.059899998130277,15534.734709959539
342,2.0491000032052398,15616.61214676932
343,2.0923000120092183,15294.173787854957
344,2.005199989071116,15958.507966491465
345,1.946100004715845,16443.142655802214
346,2.0729000098071992,15437.309975687793
347,2.030199990258552,15761.99396785767
348,2.1109000081196427,15159.41061959875
349,2.1262000082060695,15050.324464535788
350,2.951299989945255,10842.679534110519
351,2.8793000092264265,11113.812349341586
352,2.6920999953290448,11886.631275035073
353,3.0298000056063756,10561.753231496086
354,3.5365000076126307,9048.49425452203
355,2.8440000023692846,11251.75807782749
356,2.758599992375821,11600.08703271266
357,2.9414000018732622,10879.173175909586
358,2.686000007088296,11913.62617853786
359,2.629399998113513,12170.076832341481
360,2.6000999932875857,12307.218984889487
361,2.5800000003073364,12403.100773716309
362,2.584400004707277,12381.984190417339
363,4.009500000393018,7981.045017299739
364,3.2303000043611974,9906.200649102902
365,2.606599999126047,12276.528815594687
366,2.344799999264069,13647.219383334788
367,2.6649000064935535,12007.95524110687
368,2.623599997605197,12196.981258274647
369,2.9417000041576102,10878.063689286213
370,2.3502999974880368,13615.28316989367
371,2.276800005347468,14054.813740707279
372,2.2277999960351735,14363.946519862893
373,2.4073999957181513,13292.348615483852
374,2.420799995888956,13218.77067677749
375,2.1231999999145046,15071.590053357457
376,2.2105999960331246,14475.70797856841
377,2.1523999894270673,14867.125142719342
378,2.1321000094758347,15008.676824623732
379,2.290999997057952,13967.699712393558
380,2.155599999241531,14845.054746362737
381,2.176199996029027,14704.530860394862
382,2.1946000051684678,14581.24483944104
383,2.201499999500811,14535.54395060458
384,2.528199998778291,12657.226491362806
385,2.9500999953597784,10847.089946216365
386,2.6215999969281256,12206.286251715052
387,2.787799996440299,11478.585279023006
388,2.852999998140149,11216.263589505987
389,3.1887999939499423,10035.12294929537
390,2.9577999957837164,10818.85186476954
391,2.434699999867007,13143.303077072314
392,2.378399993176572,13454.423180207403
393,2.299300002050586,13917.279159510033
394,2.301200001966208,13905.788272491885
395,3.0529000068781897,10481.836918308472
396,2.162300006602891,14799.056514953265
397,2.1302999957697466,15021.358523937546
398,2.081800004816614,15371.313251014659
399,2.108599990606308,15175.946192999225
400,2.0644000032916665,15500.871899329732
401,2.1858999971300364,14639.279034729036
402,2.027399998041801,15783.762469620078
403,2.08240000938531,15366.884294937105
404,2.255900006275624,14185.025892539612
405,2.5348000053782016,12624.270132595917
406,2.073800002108328,15430.610457839333
407,2.2625999990850687,14143.021308644875
408,2.1895999961998314,14614.54149412574
409,2.047600006335415,15628.052305621119
410,2.116299991030246,15120.729639289904
411,2.077899989672005,15400.163703283513
412,2.03719999990426,15707.834283086524
413,2.034400007687509,15729.453342056471
414,2.104800005326979,15203.34469736417
415,2.0603999873856083,15530.964956277265
416,2.2191000025486574,14420.260449392861
417,2.1704999962821603,14743.14676563587
418,2.0406999974511564,15680.893830532732
419,2.064600004814565,15499.3703019361
420,2.516799999284558,12714.558172717947
421,2.1010999917052686,15230.117617595419
422,2.4004000006243587,13331.11147795226
423,2.1118000004207715,15152.950086951449
424,2.0791999995708466,15390.534824261687
425,1.9621999963419512,16308.225491619756
426,1.9769999926211312,16186.140677509058
427,2.0406999974511564,15680.893830532732
428,2.5197999930242077,12699.420624092596
429,2.1622999920509756,14799.056614548426
430,2.1235000021988526,15069.460780251697
431,2.1853000071132556,14643.298355300634
432,2.2301999997580424,14348.488926316799
433,2.5700999976834282,12450.877408989281
434,2.2144999966258183,14450.21451738887
435,2.1763000113423914,14703.855090393383
436,2.1770000021206215,14699.127225001706
437,2.177700007450767,14694.402300829055
438,2.1619999897666276,14801.110153314186
439,2.187699996284209,14627.23410629965
440,2.5631000025896356,12484.881576087046
441,2.3136999952839687,13830.660874454696
442,2.10460000380408,15204.789481212469
443,2.1954000112600625,14575.931418362987
444,2.132500012521632,15005.86157660123
445,2.231699996627867,14338.844848479854
446,2.139899996109307,14953.96983886224
447,2.0495999924605712,15612.802555479904
448,2.0379000052344054,15702.438744691628
449,2.0176999969407916,15859.642190869778
450,1.9675000075949356,16264.294727559709
451,3.6182000039843842,8844.17665268957
452,3.922799995052628,8157.438574578842
453,3.913400010787882,8177.032736696258
454,2.60389999311883,12289.258452538299
455,2.0524999999906868,15590.742996416662
456,2.2840000019641593,14010.507868862142
457,2.0124000002397224,15901.411248354241
458,2.001799992285669,15985.6130099502
459,1.9640999962575734,16292.449498993583
460,2.225799995358102,14376.853296224228
461,2.016200000070967,15871.441324706702
462,2.221500006271526,14404.681480828567
463,2.057499994407408,15552.85544932237
464,1.9497999892337248,16411.939776744006
465,2.0155999955022708,15876.165941360734
466,1.9509000121615827,16402.685837571058
467,4.145700004301034,7718.841200955449
468,4.231000013533048,7563.223799963726
469,2.111900001182221,15152.232578288136
470,2.026100002694875,15793.889717900123
471,2.768999998806976,11556.518603751249
472,1.9997999916085973,16001.600227160652
473,1.999099986278452,16007.203351329903
474,2.1056999976281077,15196.846671437186
475,2.031399999395944,15752.682883487005
476,1.9903000065824017,16077.978141068326
477,1.968900003703311,16252.729920164094
478,1.9860000029439107,16112.78950280231
479,1.9604999979492277,16322.3667602517
480,1.9863000052282587,16110.355895771481
481,2.247000011266209,14241.210431488893
482,1.9674999930430204,16264.294847852792
483,2.0472999894991517,15630.342482358157
484,1.9441000040387735,16460.058604763926
485,1.975300008780323,16200.070803299826
486,1.9305999885546044,16575.15808023891
487,2.0308999955886975,15756.561164757968
488,2.013100005569868,15895.881929095445
489,2.1382999984780326,14965.159249299202
490,1.99280001106672,16057.808020018434
491,1.959399989573285,16331.53014712882
492,1.963300004717894,16299.088230582505
493,2.031600000918843,15751.132105496745
494,2.151699998648837,14871.961714037478
495,2.141200006008148,14944.890673551692
496,2.4080000002868474,13289.036543267473
497,2.0462999964365736,15637.980772968183
498,1.980899993213825,16154.273365452938
499,1.9619999948190525,16309.887912589538
500,1.985800001421012,16114.412315994172
501,2.105500010657124,15198.290115426233
502,3.930099992430769,8142.286471497124
503,2.6784000074258074,11947.43126914601
504,1.993199999560602,16054.585594548642
505,2.163299999665469,14792.215598829776
506,2.7202000055694953,11763.840869965938
507,2.48239999928046,12890.750889975592
508,2.2033999994164333,14523.009897646885
509,2.376799995545298,13463.48033489389
510,2.1630999981425703,14793.583295953975
511,2.1791999897686765,14684.28788098371
512,2.7960000006714836,11444.921313417355
513,2.268500000354834,14106.23759973314
514,2.184900004067458,14645.9791937517
515,2.0721999899251387,15442.524927893686
516,2.0886999991489574,15320.534309876204
517,1.9944999949075282,16044.121374632357
518,2.507299999706447,12762.732821659369
519,2.085299987811595,15345.513924633067
520,2.010700001846999,15914.855508333058
521,2.0252999966032803,15800.128402542145
522,2.0774000004166737,15403.870219303752
523,2.1315999911166728,15012.197472958464
524,2.4006000021472573,13330.000821201807
525,2.217499990365468,14430.66522617033
526,2.109199995175004,15171.629088376185
527,2.0431000011740252,15662.473682938604
528,1.990100005059503,16079.593949372014
529,1.959999994141981,16326.530661041392
530,2.2508999973069876,14216.535624987919
531,2.1410999906947836,14945.58878103402
532,1.9775000109802932,16182.047950602462
533,1.9712999928742647,16232.94278682679
534,1.9383999897399917,16508.46067343012
535,1.9444000063231215,16457.518975487095
536,1.9890999974450096,16087.677864915722
537,2.070700007607229,15453.711248582644
538,1.9519000052241609,16394.282450101764
539,1.9780000002356246,16177.957530934314
540,1.9500000053085387,16410.256365582318
541,1.94089999422431,16487.196710404936
542,1.939399997354485,16499.948460168536
543,1.9478999893181026,16427.948136701914
544,1.9799000001512468,16162.43244484847
545,1.9612999894889072,16315.709055981202
546,1.9613000040408224,16315.708934926384
547,1.9544999959180132,16372.473812653989
548,1.9727000035345554,16221.422386913613
549,2.374000003328547,13479.359711513614
550,2.720100004808046,11764.27335150797
551,2.310700001544319,13848.617292860741
552,2.6148000033572316,12238.029661509141
553,2.420799995888956,13218.77067677749
554,2.4574999988544732,13021.363180026987
555,2.396500000031665,13352.806175496426
556,2.3846999974921346,13418.878699061828
557,2.398700002231635,13340.559457301346
558,2.418000003672205,13234.077730108253
559,2.7033999940613285,11836.946093917191
560,2.3432000016327947,13656.538058083679
561,2.3739999887766317,13479.359794138087
562,2.226399999926798,14372.97880032884
563,2.1089999936521053,15173.067850316282
564,2.0145999878877774,15884.046556334313
565,2.1803999989060685,14676.20620806034
566,1.9574000034481287,16348.216993782182
567,2.00980000954587,15921.982211170676
568,1.9772000086959451,16184.50326687257
569,1.9749999919440597,16202.531711659052
570,1.9892999989679083,16086.06043161026
571,2.121499986969866,15083.667309235074
572,2.1689999994123355,14753.34255816967
573,2.030999996350147,15755.785355739194
574,2.029799987212755,15765.100109169476
575,2.0081999973626807,15934.66788269336
576,2.002399996854365,15980.82303748993
577,2.020300002186559,15839.231780115122
578,2.0351999992271885,15723.270446222054
579,1.9635000062407926,16297.428010334164
580,1.960900000995025,16319.037168525752
581,1.9386999920243397,16505.90608740161
582,2.0253999973647296,15799.348297440285
583,2.0668999932240695,15482.123036869607
584,2.3403999948641285,13672.876461383583
585,2.0746000081999227,15424.660114489048
586,1.9749000057345256,16203.352021409419
587,2.0241999882273376,15808.714645840659
588,1.9577999919420108,16344.876969918705
589,1.960200010216795,16324.864724626163
590,2.3089999885996804,13858.813407533522
591,2.1317999926395714,15010.789056424543
592,2.093800008879043,15283.217052392614
593,1.938100002007559,16511.015926347023
594,2.0003999961772934,15996.80067044145
595,1.9757999980356544,16195.971268253104
596,2.0475000055739656,15628.815586268875
597,2.099999997881241,15238.095253469452
598,1.968900003703311,16252.729920164094
599,2.0299000025261194,15764.323346065046
600,1.9398000004002824,16496.546032269678
601,1.9959000055678189,16032.867333399417
602,1.9241999980295077,16630.28792888985
603,2.1936999983154237,14587.227070507954
604,2.3187999904621392,13800.241560990506
605,2.204500007792376,14515.763160302888
606,2.1770000021206215,14699.127225001706
607,2.1410000044852495,14946.286750566172
608,2.2790999937569723,14040.630111735352
609,2.204299991717562,14517.080306780754
610,2.2050999978091568,14511.813537614216
611,2.0764000073540956,15411.288714440334
612,2.0413000020198524,15676.28470500966
613,2.1050999930594116,15201.178141420893
614,2.0332999993115664,15737.962922753428
615,2.3649999930057675,13530.655431135961
616,2.2303000005194917,14347.845577969965
617,2.1572999976342544,14833.356526719486
618,2.1247999975457788,15060.240981250548
619,2.2179000079631805,14428.062529918721
620,3.0024000006960705,10658.14015207207
621,2.6822000072570518,11930.504777205171
622,2.231599995866418,14339.487389887725
623,2.2855999995954335,14000.700037479968
624,2.25430000864435,14195.093766265645
625,2.5138999917544425,12729.225547937293
626,2.3302999907173216,13732.137547728196
627,2.399900011369027,13333.888848871477
628,2.2348000056808814,14318.9546799068
629,2.307000002474524,13870.827900163113
630,3.9032000058796257,8198.401299394463
631,5.246899992926046,6098.839322865484
632,5.872000008821487,5449.591272467047
633,5.538600002182648,5777.633334667508
634,4.703200000221841,6803.878210259105
635,5.659300004481338,5654.409551474684
636,4.980799989425577,6424.670749264613
637,4.795699991518632,6672.644255602551
638,3.2741000031819567,9773.678253230071
639,3.0199999891920015,10596.026527987364
640,3.273900001659058,9774.275324165035
641,3.257899996242486,9822.278165968062
642,3.4235999919474125,9346.886340479794
643,2.6941999967675656,11877.36620829664
644,2.747599995927885,11646.527896136991
645,2.5682999985292554,12459.603635994587
646,3.0097999988356605,10631.935680902114
647,2.6631000073393807,12016.07146250966
648,2.64910000259988,12079.57418315449
649,2.632400006405078,12156.207233755717
650,2.7548000070964918,11616.088252347367
651,2.676199990673922,11957.252862833224
652,2.6569000037852675,12044.111541424147
653,2.78319999051746,11497.556808359459
654,2.6031000015791506,12293.035219771598
655,2.8946999955223873,11054.686167650741
656,2.5544000091031194,12527.403650940161
657,2.6123999996343628,12249.272701147906
658,2.5498000031802803,12550.003906223024
659,2.5833999970927835,12386.777129368678
660,3.0563000036636367,10470.176344482243
661,2.659799996763468,12030.979787554948
662,2.522399998269975,12686.330487610081
663,2.9839999915566295,10723.860620156009
664,2.5409000081708655,12593.962728598695
665,2.5815999979386106,12395.413706829786
666,2.5261999981012195,12667.247258353385
667,4.710099994554184,6793.910965159633
668,4.2791000014403835,7478.208031882525
669,2.5711999915074557,12445.550756726194
670,2.539900000556372,12598.921214610935
671,2.5535000022500753,12531.819060819449
672,2.492800005711615,12836.970445555266
673,3.274799993960187,9771.589122700187
674,2.5901000044541433,12354.73531715773
675,2.632400006405078,12156.207233755717
676,2.6243000029353425,12193.727837597544
677,2.5668000016594306,12466.884829091503
