step,horizon,mse_base,mse_corrected
0,1,0.5736147165298462,0.3836147165298462
0,2,0.4250858426094055,0.2350858426094055
10,1,0.5355337858200073,0.3455337858200073
10,2,1.196939468383789,1.006939468383789
20,1,0.23244547843933105,0.04244547843933105
20,2,0.28242653608322144,0.09242653608322144
30,1,1.0886017084121704,0.9066602563858032
30,2,1.0103516578674316,0.8089387392997742
40,1,1.0216152667999268,0.8316152667999268
40,2,1.135332465171814,0.945332465171814
50,1,0.5939019322395325,0.3368452167510986
50,2,0.35858815908432007,0.12241124868392944
60,1,0.7432554960250854,0.5532554960250854
60,2,0.5700779557228088,0.3800779557228088
70,1,1.3501056432724,1.1277618980407715
70,2,2.3777098655700684,2.078975257873535
80,1,0.271279901266098,0.09228387236595154
80,2,0.4046716094017029,0.2193254506587982
90,1,0.3603212535381317,0.1846035099029541
90,2,0.32118523120880127,0.1167266643047333
100,1,0.6928519010543823,0.5817418074607849
100,2,0.8509016036987305,0.7359263873100281
110,1,0.38625824451446533,0.20040911197662354
110,2,0.5416879057884216,0.3900299048423767
120,1,0.6028358340263367,0.3889792537689209
120,2,1.1087353229522705,0.940258321762085
130,1,1.3065438270568848,1.0849691009521484
130,2,1.9668530225753784,1.7370009994506836
140,1,0.7737933397293091,0.5258412933349609
140,2,2.3097927570343018,2.0485215759277344
150,1,1.080735683441162,0.8905604457855225
150,2,3.370710849761963,2.8010407066345215
160,1,0.8336176872253418,0.5789091563224792
160,2,0.8875998258590698,0.6614077663421631
170,1,1.1382226943969727,0.9187092161178589
170,2,1.4706153869628906,1.2149420356750488
180,1,2.236992835998535,1.843364772796631
180,2,2.8651235103607178,2.6826377487182617
190,1,2.0241336822509766,1.7118902778625488
190,2,1.2904698848724365,1.1928790187835693
200,1,0.7229567766189575,0.5766703462600708
200,2,1.741182804107666,1.6824241256713867
210,1,0.15545165538787842,-0.06277404963970184
210,2,1.0340962409973145,0.7676480388641357
220,1,1.4467815160751343,1.3359709358215332
220,2,2.2854976654052734,2.153729257583618
230,1,2.802743434906006,2.5378714179992676
230,2,0.6097893714904785,0.3796353316307068
240,1,2.120513916015625,2.0093021965026855
240,2,0.8043050765991211,0.7042961096763611
250,1,0.8229222297668457,0.6006607389450073
250,2,0.6415002942085266,0.4912564134597778
260,1,0.5625536441802979,0.3821032023429871
260,2,0.8191284537315369,0.6447007036209106
270,1,1.0605051517486572,0.901047763824463
270,2,0.8430960178375244,0.5998052930831909
280,1,1.1258893013000488,0.882610855102539
280,2,1.1068371534347534,0.9177960729599
290,1,0.9112206697463989,0.6487806415557861
290,2,0.39457249641418457,0.2030191993713379
300,1,0.6222325563430786,0.4941263771057129
300,2,0.6649272441864014,0.4883856153488159
310,1,0.8551554083824158,0.7522954320907593
310,2,1.2597730159759521,1.1627488708496094
320,1,1.2620880603790283,1.118373212814331
320,2,1.509194254875183,1.3599329566955566
330,1,0.7416741251945496,0.5213904356956482
330,2,0.27507492899894714,0.0441410368680954
340,1,0.6347242593765259,0.478394923210144
340,2,0.4650193154811859,0.2875840938091278
350,1,1.1019514799118042,0.9709594821929932
350,2,0.28853321075439453,0.0661137080192566
360,1,0.47815871238708496,0.28906506061553955
360,2,0.5332823991775513,0.3471116399765015
370,1,1.4722988605499268,1.2662492370605469
370,2,0.39907002449035645,0.2402294850349426
380,1,0.9161520004272461,0.6683993911743164
380,2,1.0218307971954346,0.8649311637878418
390,1,0.38424748182296753,0.1722121214866638
390,2,0.552712082862854,0.3560233688354492
400,1,0.3385276794433594,0.1171952164173126
400,2,0.2696654498577118,0.08043616771698
410,1,0.5589568018913269,0.3526073670387268
410,2,0.3671916723251343,0.2113744294643402
420,1,0.19848792254924774,0.04348967730998993
420,2,0.3681580424308777,0.1817916011810303
430,1,0.3907991647720337,0.2282572364807129
430,2,0.30718502402305603,0.1386511301994324
440,1,0.1309729367494583,-0.03474042057991028
440,2,0.5914766788482666,0.4312646961212158
450,1,0.3549496531486511,0.2177500104904175
450,2,0.5705952048301697,0.3674072599411011
460,1,0.2034321278333664,0.03139596939086914
460,2,0.23819278180599213,0.0708467638492584
470,1,0.28154098987579346,0.0865050232410431
470,2,0.25630855560302734,0.0324603146314621
480,1,0.16957366466522217,0.00671010971069336
480,2,0.4040435254573822,0.22738027334213257
490,1,0.3910709619522095,0.2044423794746399
490,2,0.5170084238052368,0.3144013857841492
500,1,0.43224334716796875,0.24228477239608765
500,2,1.001840353012085,0.7799501395225525
510,1,0.8626153469085693,0.6870474195480347
510,2,0.8110731840133667,0.6239756917953491
520,1,1.1001414060592651,0.912268934249878
520,2,0.6551227569580078,0.416407642364502
530,1,0.3093441128730774,0.1287052011489868
530,2,0.6198002099990845,0.37612229347229
540,1,0.6246426105499268,0.5024628615379333
540,2,0.47899794578552246,0.2939126765727997
550,1,0.5414294004440308,0.3941200351715088
550,2,0.594428300857544,0.3355353450775146
560,1,0.5468966364860535,0.3367695784568787
560,2,0.9854613542556763,0.8021700954437256
570,1,0.4758368134498596,0.2942245280742645
570,2,0.4395245313644409,0.22401273012161255
580,1,0.6430577039718628,0.5079564428329468
580,2,0.751204252243042,0.4532654857635498
590,1,0.8240954279899597,0.6748056387901306
590,2,0.23754951357841492,0.04655986785888672
600,1,0.24807927012443542,0.0613846457004547
600,2,0.441332072019577,0.25289931654930115
610,1,0.40726250410079956,0.18089475989341736
610,2,0.6534911394119263,0.4064845418930054
620,1,1.1259974241256714,0.9577330923080444
620,2,0.8857501745223999,0.7113831615447998
630,1,0.16274230182170868,-0.04550013184547424
630,2,0.5233845710754395,0.352587161064148
640,1,0.17810581624507904,-0.0095808082818985
640,2,0.516148030757904,0.3829950666427612
650,1,0.26327425241470337,0.07014602184295654
650,2,0.46941351890563965,0.2726923203468323
660,1,0.33850619196891785,0.1691524362564087
660,2,0.2555106580257416,0.0880657112598419
670,1,0.707880973815918,0.5225295400619507
670,2,0.23908519744873047,0.0624415850639343
680,1,1.1195571422576904,0.9186106300354004
680,2,0.08560237288475037,-0.09981724858283997
690,1,0.21707455813884735,0.04595261573791504
690,2,0.43612754344940186,0.24845534324645996
700,1,0.4231259226799011,0.22964656114578247
700,2,0.35790058970451355,0.1683718240261078
710,1,1.1802055835723877,1.0186715698242188
710,2,0.2667258083820343,0.06719720125198364
720,1,0.7237251996994019,0.5263292169570923
720,2,0.5909440517425537,0.4269077754020691
730,1,0.3751215934753418,0.2182331657409668
730,2,0.21798931062221527,0.04651793599128723
740,1,0.3908933103084564,0.18801533937454224
740,2,0.3744496703147888,0.1951897716522217
750,1,0.17969414591789246,-0.01927116751670837
750,2,0.4133415222167969,0.1790154552459717
760,1,0.3270748257637024,0.0948319709300995
760,2,0.21827314794063568,0.04271702229976654
770,1,0.38879096508026123,0.1916758096218109
770,2,0.22573398053646088,0.04988614976406097
780,1,0.6082383394241333,0.4316609477996826
780,2,0.11393822729587555,-0.06935636192560196
790,1,0.6909147500991821,0.4791368818283081
790,2,0.5679973363876343,0.3645141100883484
800,1,0.4890466332435608,0.311955509185791
800,2,0.4736512303352356,0.29822182416915894
810,1,0.552453875541687,0.402134952545166
810,2,0.47036123275756836,0.26186394453048706
820,1,0.3042224645614624,0.11903562903404236
820,2,0.2826506793498993,0.0955983376502991
830,1,0.45663881301879883,0.28565001249313354
830,2,0.22481006383895874,0.04125486075878143
840,1,0.22324621677398682,0.04993705213069916
840,2,0.5698396563529968,0.3802147483825684
850,1,0.9405150413513184,0.7898681139945984
850,2,0.27005940675735474,0.0777052319049835
860,1,0.4793093800544739,0.23475223541259766
860,2,0.46824580430984497,0.3014242625236511
870,1,1.3550691604614258,1.1762517070770264
870,2,1.1956299543380737,0.9953053569793701
880,1,2.0465760231018066,1.6724067306518555
880,2,0.7520066499710083,0.5507174110412598
890,1,3.003878593444824,2.600081024169922
890,2,2.217669725418091,1.7536333179473877
900,1,4.965373516082764,4.995629844665527
900,2,2.3254499435424805,1.989593563079834
910,1,1.8956046104431152,1.5829792594909668
910,2,1.0018254518508911,0.716313419342041
920,1,1.9996141195297241,1.3515037870407104
920,2,2.390943765640259,1.758873519897461
930,1,1.1042790412902832,1.0754638290405273
930,2,0.9491175413131714,0.7085389471054077
940,1,2.8155524730682373,2.7674599266052246
940,2,2.3396694660186768,2.117539939880371
950,1,0.6214541792869568,0.4571136808395386
950,2,0.9125701189041138,0.7081504440307617
960,1,1.109093189239502,0.837346134185791
960,2,0.8034512400627136,0.5082347965240479
970,1,8.37343692779541,7.518508491516113
970,2,0.9578346610069275,0.9072025394439697
980,1,0.2529018819332123,0.1035221791267395
980,2,5.473672389984131,5.518106994628906
990,1,7.977339744567871,8.148798522949219
990,2,0.35395216941833496,0.18275931239128113
1000,1,1.92642343044281,1.7453280067443848
1000,2,1.677245855331421,1.2808808660507202
1010,1,1.6140292882919312,1.2636011219024658
1010,2,2.8033008575439453,2.6816158866882324
1020,1,3.4321866035461426,3.4478140449523926
1020,2,8.792512893676758,8.62205940246582
1030,1,10.627176284790039,10.032573280334473
1030,2,4.163045406341553,4.182398376464844
1040,1,10.126470565795898,10.173943099975586
1040,2,7.437831878662109,7.03484016418457
1050,1,1.5101059675216675,1.657996711730957
1050,2,6.616213798522949,6.568885860443115
1060,1,11.598913192749023,11.814634857177734
1060,2,8.137288093566895,8.089851913452148
1070,1,2.0547971725463867,1.9561997032165527
1070,2,1.8650283813476562,1.5753071880340576
1080,1,8.247871398925781,7.368927059173584
1080,2,3.5892672538757324,3.2319822883605957
1090,1,5.876442909240723,5.658277568817139
1090,2,1.1463719606399536,1.0737300491333008
1100,1,10.895057678222656,11.18330150604248
1100,2,10.90239715576172,10.86535125732422
1110,1,3.574199676513672,3.2428036308288574
1110,2,5.131665229797363,5.298259315490723
1120,1,0.8922823667526245,0.5991199588775635
1120,2,11.489741325378418,11.638695297241211
1130,1,11.94754409790039,11.216950950622559
1130,2,5.573710918426514,5.512202796936035
1140,1,4.846175670623779,4.667142925262451
1140,2,1.8570702075958252,1.6850989437103271
1150,1,1.6619012355804443,1.6325107192993164
1150,2,2.2058892250061035,1.999060688018799
1160,1,2.4696402549743652,2.253101644515991
1160,2,4.15814208984375,4.516256866455078
1170,1,3.097557783126831,2.7576547241210938
1170,2,4.119488716125488,3.890502986907959
1180,1,2.2237088680267334,2.0376201248168945
1180,2,5.305181503295898,5.084968147277832
1190,1,4.419205665588379,4.229892311096191
1190,2,1.4233964681625366,1.2728922939300537
1200,1,1.1172606945037842,0.9438977813720703
1200,2,3.355625867843628,3.1345224952697754
1210,1,1.1367757320404053,0.9896976327896118
1210,2,1.653085470199585,1.6037253713607788
1220,1,1.0105538368225098,0.8366087055206299
1220,2,1.8627395629882812,1.779827651977539
1230,1,1.494356632232666,1.4561318731307983
1230,2,7.662531852722168,7.476914939880371
1240,1,8.58333969116211,8.186704216003418
1240,2,1.9677486419677734,1.8087287521362305
1250,1,5.862007141113281,5.398000297546387
1250,2,3.3043599128723145,3.161628065109253
1260,1,4.252867698669434,4.037809429168701
1260,2,2.1549086570739746,2.065274534225464
1270,1,2.0974833965301514,1.8997066593170166
1270,2,2.882552146911621,2.456742820739746
1280,1,8.007159233093262,7.94105297088623
1280,2,6.391274452209473,6.324216423034668
1290,1,5.739219665527344,5.662606773376465
1290,2,2.2776780128479004,2.2219391441345215
1300,1,2.1858325004577637,1.9216421222686768
1300,2,1.7948311567306519,1.6121204471588135
1310,1,3.1982545852661133,2.9266274547576904
1310,2,0.4510224461555481,0.2506551122665405
1320,1,1.0144953727722168,0.937778172492981
1320,2,1.3376601934432983,1.2170549011230469
1330,1,1.099238634109497,0.9452918148040771
1330,2,1.6224987506866455,1.402466115951538
1340,1,0.5372235774993896,0.3777540302276611
1340,2,1.3325412273406982,1.0484413480758667
1350,1,0.25506624579429626,0.0791901922225952
1350,2,0.5200079679489136,0.2970421588420868
1360,1,0.4277305006980896,0.2909505343437195
1360,2,0.9423271417617798,0.7519093132019043
1370,1,1.0887360572814941,0.8624861812591553
1370,2,0.5280024409294128,0.2829712903499603
1380,1,1.7197380065917969,1.5087555027008057
1380,2,1.96322762966156,1.8500774478912354
1390,1,0.8339138031005859,0.666011152267456
1390,2,1.4597429037094116,1.2342147207260132
1400,1,0.6354216933250427,0.3595771765708923
1400,2,0.5379719734191895,0.4879160499572754
1410,1,0.5316445827484131,0.3309268927574158
1410,2,0.20307205617427826,0.06297683477401733
1420,1,0.504537045955658,0.2620873725414276
1420,2,0.08392201364040375,-0.11780003696680069
1430,1,0.09168534725904465,-0.07800996541976929
1430,2,0.3047019839286804,0.1348560428619385
1440,1,0.7523397207260132,0.5745931243896484
1440,2,0.594153881072998,0.4163903570175171
1450,1,0.46851426362991333,0.2717934226989746
1450,2,0.10594426840543747,-0.07509825617074966
1460,1,0.23176394402980804,0.06810950994491577
1460,2,0.24645280838012695,0.0740029191970825
1470,1,0.3547024130821228,0.16605570673942566
1470,2,0.34314581751823425,0.1407466506958008
1480,1,0.22002165019512177,0.0702551579475403
1480,2,0.8386050462722778,0.6915513849258423
1490,1,0.3243846893310547,0.10842084646224976
1490,2,0.17042341828346252,-0.0196739161014557
1500,1,0.87404465675354,0.760075626373291
1500,2,0.46140003204345703,0.2781985080242157
1510,1,0.7248263359069824,0.4841399765014648
1510,2,0.23366209864616394,0.04946022987365723
1520,1,0.49280786514282227,0.369235155582428
1520,2,1.2898061275482178,1.073944387435913
1530,1,2.05234956741333,1.6708201742172241
1530,2,0.461284875869751,0.2338218069076538
1540,1,0.7266587018966675,0.5698551511764526
1540,2,0.3238263726234436,0.13479164004325867
1550,1,0.6709194183349609,0.5015485262870789
1550,2,0.41954657435417175,0.26137810707092285
1560,1,2.0042872428894043,1.8561583137512207
1560,2,0.6055794954299927,0.3997453427314758
1570,1,0.5898653268814087,0.4019955968856812
1570,2,1.4823298454284668,1.2750886058807373
1580,1,1.0140483379364014,0.8399943685531616
1580,2,0.5915169715881348,0.3660942888259888
1590,1,0.5794440507888794,0.3549814796447754
1590,2,0.8948072195053101,0.6583892679214478
1600,1,0.33599767088890076,0.1569255566596985
1600,2,0.38807782530784607,0.1397508656978607
1610,1,0.3880891501903534,0.203210232257843
1610,2,0.15759697556495667,-0.0379810208082199
1620,1,0.4487341642379761,0.25900187849998474
1620,2,0.34670841693878174,0.1697562909126282
1630,1,0.31286412477493286,0.1455657756328583
1630,2,0.17699560523033142,-0.0388963395357132
1640,1,0.4029577970504761,0.20546316862106323
1640,2,0.47266411781311035,0.29406219482421875
1650,1,0.685334324836731,0.4853683090209961
1650,2,0.5231528282165527,0.3000895357131958
1660,1,1.2246631383895874,0.9932706928253174
1660,2,0.6329704523086548,0.387110767364502
1670,1,0.8631126284599304,0.6687693572044373
1670,2,1.6565380096435547,1.467286524772644
1680,1,1.9742727279663086,1.8528028106689453
1680,2,1.5296080112457275,1.3711026287078857
1690,1,1.7645435333251953,1.5779359912872314
1690,2,2.058393955230713,1.8752055740356445
1700,1,0.7207975387573242,0.5655673122406006
1700,2,0.6616816520690918,0.4587390995025635
1710,1,0.8378388285636902,0.7014244174957275
1710,2,0.685478687286377,0.545156774520874
1720,1,0.3739839494228363,0.25376546144485474
1720,2,0.6013031601905823,0.3466344451904297
1730,1,0.2108733057975769,0.0216493433713913
1730,2,0.6124716401100159,0.4084479188919067
1740,1,0.5756743550300598,0.36720055103302
1740,2,0.4152778089046478,0.25791239500045776
1750,1,0.5519528388977051,0.3661486482620239
1750,2,0.39345622062683105,0.205635724067688
1760,1,0.4214641749858856,0.24721312284469604
1760,2,0.4741813838481903,0.2920193946361542
1770,1,1.2196078300476074,1.0628154850006104
1770,2,0.37174615263938904,0.21176552534103394
1780,1,0.34641024470329285,0.1432682251930237
1780,2,0.308444619178772,0.11445313453674316
1790,1,0.6206778883934021,0.4637636518478394
1790,2,0.20098534226417542,0.01284834504127502
1800,1,0.28174275159835815,0.09276538848876953
1800,2,0.7528654336929321,0.5991741991043091
1810,1,0.6649866104125977,0.3966377353668213
1810,2,0.15462259948253632,-0.04545387864112854
1820,1,0.4576416611671448,0.2903750514984131
1820,2,0.478198379278183,0.3131452775001526
1830,1,1.6366393566131592,1.5112519836425781
1830,2,0.9611155986785889,0.7765637016296387
1840,1,0.6206673979759216,0.4213037467002869
1840,2,0.5453783273696899,0.3680626726150513
1850,1,0.2608862817287445,0.02986238658428192
1850,2,1.237821102142334,1.0441339588165283
1860,1,0.2734357416629791,0.080804762840271
1860,2,0.4534417986869812,0.28618651390075684
1870,1,0.6288735866546631,0.4435368156433105
1870,2,0.46900057792663574,0.3132232999801636
1880,1,2.758334159851074,2.5803967094421387
1880,2,0.7862534523010254,0.5443196272850037
1890,1,1.103165864944458,0.898038682937622
1890,2,1.113023042678833,0.9057400798797607
1900,1,1.139611005783081,0.8672532415390015
1900,2,2.0540730953216553,1.796774206161499
1910,1,1.5548981428146362,1.4107182598114014
1910,2,1.6828440427780151,1.5494294738769531
1920,1,1.6940631866455078,1.4779056882858276
1920,2,2.3026809692382812,2.1258626556396484
1930,1,2.5455541610717773,2.358295021057129
1930,2,1.9817121028900146,1.794043002128601
1940,1,1.3004487752914429,1.1760194873809814
1940,2,1.819309115409851,1.627380666732788
1950,1,3.729731559753418,3.486196813583374
1950,2,1.8228321075439453,1.5876191234588623
1960,1,0.9915169477462769,0.9057996845245361
1960,2,0.46520254015922546,0.22806909441947937
1970,1,0.99430251121521,0.8548994636535645
1970,2,2.1076953411102295,1.8564625358581543
1980,1,2.884064197540283,2.712256965637207
1980,2,0.7136871218681335,0.5364720797538757
1990,1,1.8631491661071777,1.6732663488388062
1990,2,1.6512691974639893,1.48593514919281
2000,1,1.7504992485046387,1.6912001943588257
2000,2,2.0017502307891846,1.8312721824645996
2010,1,1.7081778049468994,1.5501137351989746
