step,horizon,mse_base,mse_corrected
2010,2,0.7536089420318604,0.5665223574638367
2020,1,1.6692304611206055,1.5372346019744873
2020,2,2.9730327129364014,2.8393025970458984
2030,1,0.6987869143486023,0.5857101058959961
2030,2,0.5571279525756836,0.3890807008743286
2040,1,1.6666269302368164,1.5435761785507202
2040,2,1.3531162738800049,1.2458524084091187
2050,1,0.5700725317001343,0.3445661044120789
2050,2,1.1580581665039062,0.972489414215088
2060,1,0.7886269092559814,0.6068601584434509
2060,2,1.2302825450897217,0.9796650981903076
2070,1,1.2151339054107666,0.953606185913086
2070,2,2.3303024768829346,2.174983558654785
2080,1,1.1185332536697388,0.9029083824157715
2080,2,1.225795030593872,1.0247467136383057
2090,1,0.2550077438354492,0.08792686223983765
2090,2,0.9778975248336792,0.8231261348724365
2100,1,0.9123389720916748,0.7454406595230103
2100,2,0.9914877414703369,0.7757415747642517
2110,1,1.5808485746383667,1.42366605758667
2110,2,0.36967262625694275,0.1698644733428955
2120,1,0.3379046320915222,0.1400338387489319
2120,2,0.5830256938934326,0.4036795473098755
2130,1,0.47133487462997437,0.3465581512451172
2130,2,0.6533244252204895,0.5292788124084473
2140,1,1.091890573501587,0.889035997390747
2140,2,0.5886913537979126,0.3848184323310852
2150,1,0.4773523509502411,0.2964386022090912
2150,2,0.93934166431427,0.7637374377250671
2160,1,1.759073257446289,1.5812948322296143
2160,2,0.32258471846580505,0.1293103075027466
2170,1,0.36572813987731934,0.2043929076194763
2170,2,0.4560492932796478,0.26903727412223816
2180,1,0.4166479706764221,0.2281840121746063
2180,2,0.20039580762386322,0.01652583241462708
2190,1,0.47055381536483765,0.2535926079750061
2190,2,0.5777480006217957,0.3920452570915222
2200,1,0.7216916084289551,0.6123253679275513
2200,2,0.3640483319759369,0.2042704200744629
2210,1,1.0695831775665283,0.8442321395874023
2210,2,0.7941571474075317,0.6088147139549255
2220,1,0.3981163501739502,0.1908598518371582
2220,2,0.1510445475578308,-0.03271693229675293
2230,1,0.6814103126525879,0.5439605093002319
2230,2,0.37719982862472534,0.1863290345668793
2240,1,0.5635496377944946,0.4064210629463196
2240,2,1.1086820363998413,0.9469757652282715
2250,1,0.8596000671386719,0.6373011445999146
2250,2,0.9802088141441345,0.7939568138122559
2260,1,1.6211289167404175,1.407912073135376
2260,2,0.08360423892736435,-0.11388183623552322
2270,1,0.7970304489135742,0.5914037799835205
2270,2,0.2777470350265503,0.068636474609375
2280,1,0.3633699417114258,0.1908268904685974
2280,2,0.4799480438232422,0.313438413143158
2290,1,0.7103988528251648,0.4903075671195984
2290,2,0.28771132230758667,0.0806151604652405
2300,1,0.33000579476356506,0.13884952425956726
2300,2,0.5224887132644653,0.363717851638794
2310,1,0.36234724521636963,0.17000344157218933
2310,2,0.3043764531612396,0.130412814617157
2320,1,1.3196892738342285,1.1320194578170776
2320,2,0.37063539028167725,0.1890942430496216
2330,1,0.5058932304382324,0.3355106091499329
2330,2,0.39602917432785034,0.20108604192733765
2340,1,0.645680844783783,0.4703782176971436
2340,2,0.5582031607627869,0.3566009974479675
2350,1,0.8455421924591064,0.661956844329834
2350,2,0.2001134157180786,0.02433985233306885
2360,1,0.10307294130325317,-0.08380812644958496
2360,2,0.3786003589630127,0.16390806198120117
2370,1,0.48218294978141785,0.30089187383651733
2370,2,0.6536420583724976,0.4245270466804504
2380,1,1.13865065574646,0.9357903575897217
2380,2,1.32598876953125,1.1074975109100342
2390,1,0.5878140926361084,0.368892011642456
2390,2,0.3129885196685791,0.1473596668243408
2400,1,0.7287330627441406,0.5529770827293396
2400,2,0.3631678819656372,0.18063488364219666
2410,1,0.31041496992111206,0.13034367322921753
2410,2,0.3313978612422943,0.1407883143424988
2420,1,0.6842583417892456,0.5062141394615173
2420,2,0.20656931400299072,0.0313592827320099
2430,1,0.9848312735557556,0.8038201904296875
2430,2,0.6590771675109863,0.4480324363708496
2440,1,0.875777006149292,0.6897521591186523
2440,2,0.9403367042541504,0.8026893711090088
2450,1,0.1952837109565735,0.00081173837184906
2450,2,0.6121185421943665,0.4276363825798035
2460,1,0.7104278802871704,0.5322189903259277
2460,2,1.0563684701919556,0.8557110404968262
2470,1,0.2887546718120575,0.1256912922859192
2470,2,0.7095314860343933,0.5620226240158081
2480,1,0.5603325366973877,0.377255437374115
2480,2,0.5274565815925598,0.362297055721283
2490,1,0.5947710275650024,0.4192246770858765
2490,2,0.23257553577423096,0.03906450927257538
2500,1,0.14700892567634583,-0.03957289695739746
2500,2,0.4117223918437958,0.21716251730918884
2510,1,0.4625858664512634,0.25387897849082947
2510,2,0.2577509880065918,0.0925457751750946
2520,1,0.4686371684074402,0.2071414566040039
2520,2,0.19810020923614502,-0.00938281655311584
2530,1,2.477843761444092,2.2818616008758545
2530,2,0.4164288640022278,0.2010139799118042
2540,1,1.6107800006866455,1.4026709175109863
2540,2,1.251971960067749,1.0505717372894287
2550,1,0.3002389669418335,0.0957217788696289
2550,2,0.9028646349906921,0.6720854616165161
2560,1,1.109629511833191,1.0979735231399536
2560,2,1.362934947013855,1.335770664215088
2570,1,1.0853593349456787,0.9540179347991943
2570,2,1.5849499702453613,1.3897113180160522
2580,1,2.971155881881714,2.8016653633117676
2580,2,1.618957281112671,1.4216924285888672
2590,1,0.6267691850662231,0.4155348515510559
2590,2,1.0240352153778076,0.8767657852172852
2600,1,1.7464607954025269,1.571784315109253
2600,2,0.9044429659843445,0.7729897475242615
2610,1,2.0452723503112793,1.9378092861175537
2610,2,2.55157470703125,2.498431739807129
2620,1,1.3084704875946045,1.148889479637146
2620,2,1.9355829954147339,1.683302936553955
2630,1,0.8014211654663086,0.5724545097351074
2630,2,2.6636176109313965,2.6599984741210938
2640,1,1.603102684020996,1.3697567558288574
2640,2,1.3724912405014038,1.2620353078842163
2650,1,1.884049654006958,1.7839737510681152
2650,2,2.7577760219573975,2.5207770442962646
2660,1,1.7968969345092773,1.6187186813354492
2660,2,2.166987419128418,1.985994396209717
2670,1,2.46720814704895,2.3330824947357178
2670,2,2.2316441535949707,1.9881978607177734
2680,1,3.7325124740600586,3.469078359603882
2680,2,1.991927981376648,1.8470218753814697
2690,1,2.9724833965301514,2.8272548294067383
2690,2,1.8261804580688477,1.5855153179168701
2700,1,2.6960372924804688,2.4661546325683594
2700,2,2.4948291778564453,2.319718418121338
2710,1,2.1793782711029053,2.0055838203430176
2710,2,0.881865918636322,0.7288529253005981
2720,1,0.8380558490753174,0.670451877117157
2720,2,0.7245508432388306,0.5578413581848145
2730,1,1.1836893558502197,0.9906282997131348
2730,2,0.5255828499794006,0.3325358009338379
2740,1,0.8932301998138428,0.6723813390731812
2740,2,0.4194345474243164,0.2369980788230896
2750,1,0.28380119800567627,0.09351807594299316
2750,2,0.28535956144332886,0.10469218850135803
2760,1,0.35821545124053955,0.16134953260421753
2760,2,1.0371372699737549,0.911803183555603
2770,1,0.07966139167547226,-0.10560313105583191
2770,2,0.9580867290496826,0.7862887954711914
2780,1,0.25131645798683167,0.05307650327682495
2780,2,0.26826122403144836,0.0973072922229767
2790,1,1.172991394996643,1.020760474205017
2790,2,0.7022647857666016,0.5363838052749634
2800,1,0.46580538153648376,0.27608564257621765
2800,2,0.16272585093975067,-0.02034196496009827
2810,1,0.15714232623577118,-0.01064872980117798
2810,2,0.9017979502677917,0.7311634397506714
2820,1,0.4893786311149597,0.3242595767974854
2820,2,0.35074707865715027,0.14356839418411255
2830,1,0.637771725654602,0.4678626036643982
2830,2,1.592172384262085,1.367416319847107
2840,1,0.28817111253738403,0.1072562611103058
2840,2,0.3748670816421509,0.17040347814559937
2850,1,0.6189910769462585,0.4050025916099548
2850,2,0.6609743237495422,0.4861001348495483
2860,1,0.6748000979423523,0.4673402285575867
2860,2,1.2979580163955688,1.1584654426574707
2870,1,0.11714663356542587,-0.07908635079860687
2870,2,0.4528254270553589,0.27168312430381775
2880,1,0.3716212511062622,0.1857650852203369
2880,2,0.170096755027771,-0.00604748964309692
2890,1,0.23500590026378632,0.0761817967891693
2890,2,0.35456138849258423,0.1782813048362732
2900,1,0.3522825837135315,0.16876497626304626
2900,2,0.9596759676933289,0.8155699348449707
2910,1,0.46699708700180054,0.2893444573879242
2910,2,0.7115710973739624,0.5403873896598816
2920,1,0.5288215279579163,0.3759140944480896
2920,2,0.7742395401000977,0.5977907156944275
2930,1,0.7042800784111023,0.5246013975143433
2930,2,0.8146013021469116,0.6805435991287231
2940,1,0.32706260681152344,0.1710473573207855
2940,2,0.9645247459411621,0.7884306287765503
2950,1,0.42919230461120605,0.2458578324317932
2950,2,0.4638141095638275,0.3149181580543518
2960,1,0.5627962350845337,0.3658129549026489
2960,2,0.8128463625907898,0.6461514806747437
2970,1,1.2526469230651855,1.0181289291381836
2970,2,1.4204120635986328,1.1927168941497803
2980,1,0.4648408889770508,0.26696112513542175
2980,2,0.6614434123039246,0.4790337061882019
2990,1,0.3098214268684387,0.13336968183517456
2990,2,0.4288058280944824,0.2246539568901062
3000,1,0.5486507415771484,0.351980504989624
3000,2,0.2618914842605591,0.076571968793869
3010,1,0.3423546254634857,0.12148743629455566
3010,2,0.14530421793460846,-0.02587168157100677
3020,1,0.3344498574733734,0.1494404351711273
3020,2,0.2246069312095642,0.04654894530773163
3030,1,1.432228922843933,1.2675259685516357
3030,2,0.55776047706604,0.352697012424469
3040,1,0.42205023765563965,0.22467058658599854
3040,2,0.40115174651145935,0.2179298675060272
3050,1,0.29767370223999023,0.08324196696281433
3050,2,0.36988455057144165,0.17793017387390137
3060,1,1.3897002935409546,1.1806039190292358
3060,2,0.6885584592819214,0.491435763835907
3070,1,0.6254916191101074,0.4820265746116638
3070,2,0.14585287868976593,-0.03634201228618622
3080,1,0.7945412993431091,0.6429740762710571
3080,2,0.18309375643730164,-0.01972955703735352
3090,1,0.15168039500713348,-0.05820994317531586
3090,2,0.5408536195755005,0.3186444616317749
3100,1,0.1722595989704132,-0.01097432017326355
3100,2,0.42326128482818604,0.24783825635910034
3110,1,0.3632128834724426,0.1793538308143616
3110,2,0.47892987728118896,0.26843803882598877
3120,1,0.5629315376281738,0.3573384857177734
3120,2,0.10297101736068726,-0.09754276514053345
3130,1,0.2770234942436218,0.08719300985336304
3130,2,0.23272697627544403,0.05991154670715332
3140,1,0.8683297038078308,0.6960310316085815
3140,2,0.31662964820861816,0.1264716362953186
3150,1,0.6461974382400513,0.4656394100189209
3150,2,0.291357159614563,0.09784096240997314
3160,1,0.5527263283729553,0.3813896751403809
3160,2,0.2187790721654892,0.04007741570472717
3170,1,0.23362724483013153,0.02715973317623138
3170,2,0.7440688610076904,0.5545294260978699
3180,1,0.5864075422286987,0.4488328671455383
3180,2,0.46947985887527466,0.29825693130493164
3190,1,0.5331426858901978,0.3347372388839722
3190,2,0.3970683217048645,0.194759783744812
3200,1,0.8595136404037476,0.7409400320053101
3200,2,0.609750509262085,0.4298422908782959
3210,1,0.4244384169578552,0.23432886362075806
3210,2,0.5522403120994568,0.3500443077087402
3220,1,0.9733266234397888,0.6994375562667847
3220,2,1.2430529594421387,1.0383446788787842
3230,1,0.9188257455825806,0.8100125169754028
3230,2,0.7317843437194824,0.5454902029037476
3240,1,1.386043906211853,1.1651710844039917
3240,2,1.420847773551941,1.1898044919967651
3250,1,1.829263687133789,1.605699119567871
3250,2,2.3418469429016113,2.0514417266845703
3260,1,1.2575790882110596,1.0331158018112183
3260,2,1.5826303958892822,1.4578424072265625
3270,1,0.5498882532119751,0.3832502937316895
3270,2,1.0060499906539917,0.856696662902832
3280,1,1.0266615152359009,0.870457468032837
3280,2,1.428392767906189,1.2036389684677124
3290,1,1.0417853593826294,0.8472252464294434
3290,2,2.0253608226776123,1.8665907955169678
3300,1,2.076950788497925,1.853215751647949
3300,2,1.9508517980575562,1.7534266090393066
3310,1,0.7151128649711609,0.5526785826683044
3310,2,1.4684804677963257,1.258427677154541
3320,1,1.9356646537780762,1.737987813949585
3320,2,1.968605875968933,1.7416842555999756
3330,1,0.7407524585723877,0.5395490503311157
3330,2,0.5529095530509949,0.357089695930481
3340,1,0.48762282729148865,0.2591666257381439
3340,2,0.5304234027862549,0.328778920173645
3350,1,0.6090148687362671,0.3830608701705933
3350,2,0.5117120742797852,0.27594202518463135
3360,1,0.5593918561935425,0.4167647337913513
3360,2,1.0198683738708496,0.8063409304618835
3370,1,1.105157494544983,0.9103363132476807
3370,2,0.35843992233276367,0.1687108552455902
3380,1,0.8875418901443481,0.7227938151359558
3380,2,0.8558778166770935,0.6280329203605652
3390,1,1.5371637344360352,1.4073165035247803
3390,2,0.6946128606796265,0.4874243116378784
3400,1,1.0682618618011475,0.8230220651626587
3400,2,0.6940443515777588,0.5431351041793823
3410,1,1.3366076946258545,1.1454225158691406
3410,2,0.5842384099960327,0.3563075041770935
3420,1,0.5864479541778564,0.4161906814575195
3420,2,0.575650691986084,0.3905703401565552
3430,1,0.3772294521331787,0.15906744956970215
3430,2,0.5357346534729004,0.30455928802490234
3440,1,0.95921391248703,0.7664080238342285
3440,2,1.259344458580017,1.0916746234893799
3450,1,0.7873495817184448,0.5570519542694092
3450,2,0.9539529085159302,0.7088428115844727
3460,1,0.4370056092739105,0.25788965582847595
3460,2,0.6146045923233032,0.4175354218482971
3470,1,0.6874011754989624,0.498396692276001
3470,2,0.6741894483566284,0.4941989755630493
3480,1,0.3768864870071411,0.193755624294281
3480,2,0.33984458446502686,0.16148370265960693
3490,1,0.12221720069646835,-0.07028967380523682
3490,2,0.2584160566329956,0.07187753677368164
3500,1,0.24345962703227997,0.07842835545539856
3500,2,0.3696160912513733,0.1910451924800873
3510,1,0.30841201543807983,0.1052525019645691
3510,2,0.18118906021118164,-0.0071585202217102
3520,1,0.29125404357910156,0.09459668159484863
3520,2,0.5951745510101318,0.3899740552902222
3530,1,0.4433619976043701,0.24262478709220886
3530,2,0.2308119535446167,0.05469196796417236
3540,1,0.49983644485473633,0.29893842101097107
3540,2,0.2330383062362671,0.04795482516288757
3550,1,0.6114428639411926,0.3976963138580322
3550,2,0.4867248237133026,0.2790192639827728
3560,1,0.8584655523300171,0.7205302691459656
3560,2,1.7137140035629272,1.5550135946273804
3570,1,2.242203712463379,2.004537878036499
3570,2,2.352710247039795,2.1300302124023438
3580,1,0.9669404029846191,0.6237578368186951
3580,2,0.5494291186332703,0.3432968235015869
3590,1,0.8371609449386597,0.6836986517906189
3590,2,1.0630288124084473,0.922797498703003
3600,1,1.3991765975952148,1.1850094175338745
3600,2,3.4425501823425293,3.308037815093994
3610,1,0.5017740726470947,0.2748875594139099
3610,2,0.6370375752449036,0.4049347019195557
3620,1,0.43133145570755005,0.26590752363204956
3620,2,0.47091197967529297,0.29459920287132263
3630,1,0.3496647775173187,0.16539621114730835
3630,2,0.41406485438346863,0.24055686354637146
3640,1,0.4045056104660034,0.24193885684013367
3640,2,3.510838270187378,3.2761827087402344
3650,1,0.24030107259750366,0.0467171347141266
3650,2,0.6439976096153259,0.5117450332641602
3660,1,1.7753148078918457,1.611084280014038
3660,2,1.3790998458862305,1.1772574758529663
3670,1,0.4462127685546875,0.2049286639690399
3670,2,0.6998102068901062,0.4540728902816772
3680,1,0.854705274105072,0.6600759601593018
3680,2,0.10027176141738892,-0.09281245857477188
3690,1,0.2704120874404907,0.0935840582847595
3690,2,1.1060280799865723,0.8025421476364136
3700,1,1.441504955291748,1.257838544845581
3700,2,1.0940725803375244,0.823749122619629
3710,1,3.7918949127197266,3.705326614379883
3710,2,1.7300517559051514,1.555281457901001
3720,1,0.6155644655227661,0.4657990312576294
3720,2,1.7565006017684937,1.5331525182724
3730,1,0.12253373861312866,-0.0645092898607254
3730,2,0.557241678237915,0.3131036734580994
3740,1,0.27650922536849976,0.076468346118927
3740,2,1.5537006855010986,1.4017701721191406
3750,1,0.23336271941661835,-0.00472042202949524
3750,2,0.38066551089286804,0.135748085975647
3760,1,0.15838272869586945,-0.01907137274742126
3760,2,0.11496347188949585,-0.09275094658136368
3770,1,0.3796611726284027,0.1852850294113159
3770,2,0.24850866198539734,0.01415839552879333
3780,1,0.24627868831157684,0.0501384711265564
3780,2,0.3685348927974701,0.171952006816864
3790,1,0.22306156158447266,0.0363306826353073
3790,2,0.4850274324417114,0.2678426480293274
3800,1,0.31775203347206116,0.10260170459747314
3800,2,0.4447667598724365,0.2203960394859314
3810,1,0.3531586825847626,0.1136586046218872
3810,2,1.980682611465454,1.6611149883270264
3820,1,1.459743857383728,1.2136301374435425
3820,2,0.8331021070480347,0.564220187664032
3830,1,0.31576576828956604,0.10980358481407166
3830,2,0.6743618249893188,0.5077877616882324
3840,1,0.9049949049949646,0.6993839716911316
3840,2,0.3423784673213959,0.07461049914360046
3850,1,0.049638211727142334,-0.14730781555175781
3850,2,0.15345363318920135,-0.03911185503005981
3860,1,0.37255585193634033,0.17333221197128296
3860,2,0.24423746764659882,0.06237733125686646
3870,1,0.13057856261730194,-0.06785524129867554
3870,2,0.26267704367637634,0.0648103332519531
3880,1,0.13929089903831482,-0.0507824444770813
3880,2,1.4527947902679443,1.2686117267608643
3890,1,2.133632183074951,1.5028486824035645
3890,2,2.0189530849456787,1.4595097875595093
3900,1,0.1441255658864975,-0.04371986031532288
3900,2,0.19043193757534027,0.02888667345046997
3910,1,0.5502530336380005,0.3019641613960266
3910,2,0.9117109775543213,0.6155580854415894
3920,1,1.6119563579559326,1.4778705215454102
3920,2,0.27706360816955566,0.100134072303772
3930,1,0.14461711049079895,-0.11063139379024506
3930,2,0.15315696597099304,-0.07083714246749878
3940,1,0.0641099363565445,-0.141752278953790665
3940,2,0.031978242099285126,-0.170008099228143692
3950,1,0.3744017481803894,0.2162733054161072
3950,2,0.02837604098021984,-0.162824830561876297
3960,1,0.08265228569507599,-0.0660012835264206
3960,2,0.16234207153320312,-0.09558342635631561
3970,1,0.09949585050344467,-0.0930565693974495
3970,2,0.14130467176437378,-0.02442077040672302
3980,1,0.24345014989376068,-0.03630782902240753
3980,2,0.4472181499004364,0.3643644428253174
3990,1,0.030885813757777214,-0.162771592438220978
3990,2,0.27384862303733826,0.0839911675453186
