step,mean_similarity
0,nan
10,nan
20,nan
30,nan
40,nan
50,nan
60,nan
70,nan
80,nan
90,nan
100,nan
110,nan
120,nan
130,nan
140,nan
150,nan
160,nan
170,nan
180,0.9613240361213684
190,0.9505422711372375
200,0.9459738731384277
210,0.9513437151908875
220,0.9597221612930298
230,0.9639843106269836
240,0.9330042004585266
250,0.9289064407348633
260,0.9261817932128906
270,0.8903347253799438
280,0.8248187899589539
290,0.7615548968315125
300,0.8467143177986145
310,0.8688570261001587
320,0.8674823045730591
330,0.8665308952331543
340,0.855504035949707
350,0.8565306067466736
360,0.9145694971084595
370,0.9264564514160156
380,0.9341524243354797
390,0.9361057281494141
400,0.9324135184288025
410,0.9231669306755066
420,0.9245417714118958
430,0.9318075180053711
440,0.944739818572998
450,0.9502567648887634
460,0.9514581561088562
470,0.9501857757568359
480,0.9394697546958923
490,0.9407591819763184
500,0.9367380142211914
510,0.9282295107841492
520,0.9034976959228516
530,0.9007831811904907
540,0.9269253611564636
550,0.8045948147773743
560,0.5989325046539307
570,0.536470353603363
580,0.5426610112190247
590,0.5513944029808044
600,0.5618727803230286
610,0.562393307685852
620,0.544209361076355
630,0.5174515843391418
640,0.48389625549316406
650,0.46389302611351013
660,0.5638642311096191
670,0.5713476538658142
680,0.5789408087730408
690,0.586552619934082
700,0.5951499342918396
710,0.6057683825492859
720,0.925635814666748
730,0.9255129098892212
740,0.9236650466918945
750,0.9209675788879395
760,0.9166275262832642
770,0.9127514958381653
780,0.9069646000862122
790,0.9013260006904602
800,0.8911386728286743
810,0.8780538439750671
820,0.8662390112876892
830,0.8540931940078735
840,0.9583866000175476
850,0.9715615510940552
860,0.9659959673881531
870,0.9425941705703735
880,0.9377288818359375
890,0.9333091974258423
900,0.7551366090774536
910,0.7518020272254944
920,0.7549984455108643
930,0.7563018202781677
940,0.7578907012939453
950,0.7559563517570496
960,0.9815053939819336
970,0.973515510559082
980,0.9641313552856445
990,0.953273594379425
1000,0.9439377188682556
1010,0.9419035315513611
1020,0.5196389555931091
1030,0.5198091864585876
1040,0.5199452638626099
1050,0.5209848284721375
1060,0.5211856961250305
1070,0.5181748270988464
1080,0.9414882659912109
1090,0.9350994229316711
1100,0.9339578747749329
1110,0.9294763803482056
1120,0.9178089499473572
1130,0.8892921805381775
1140,0.8658972978591919
1150,0.824112594127655
1160,0.7925925254821777
1170,0.7651745676994324
1180,0.7568181753158569
1190,0.7457266449928284
1200,0.7365069389343262
1210,0.7243854403495789
1220,0.7200822830200195
1230,0.7286826372146606
1240,0.7378472089767456
1250,0.7340335249900818
1260,0.6174842715263367
1270,0.6097642183303833
1280,0.6024570465087891
1290,0.5912744402885437
1300,0.5867487788200378
1310,0.5732202529907227
1320,0.9470474123954773
1330,0.9477035403251648
1340,0.9444722533226013
1350,0.9494900107383728
1360,0.9360742568969727
1370,0.9277674555778503
1380,0.9488204121589661
1390,0.9442098736763
1400,0.9424824714660645
1410,0.9670503735542297
1420,0.9606092572212219
1430,0.9324909448623657
1440,0.8709617853164673
1450,0.8470095992088318
1460,0.8331449627876282
1470,0.781040370464325
1480,0.7795708775520325
1490,0.7924293875694275
1500,0.9092592597007751
1510,0.9133551716804504
1520,0.9164096713066101
1530,0.9164091348648071
1540,0.9160423278808594
1550,0.9153243899345398
1560,0.9664598703384399
1570,0.9614141583442688
1580,0.9609836935997009
1590,0.9643329977989197
1600,0.9683256149291992
1610,0.9667403101921082
1620,0.9721625447273254
1630,0.9678493738174438
1640,0.9565615057945251
1650,0.9512839317321777
1660,0.9478174448013306
1670,0.9471939206123352
1680,0.9170101284980774
1690,0.9191939234733582
1700,0.9116535186767578
1710,0.904283344745636
1720,0.9015064239501953
1730,0.896608293056488
1740,0.9603981375694275
1750,0.9609466791152954
1760,0.9631533026695251
1770,0.9638959765434265
1780,0.9669700860977173
1790,0.9675512313842773
1800,0.9735075831413269
1810,0.9668288230895996
1820,0.9562926292419434
1830,0.9409685134887695
1840,0.9443849921226501
1850,0.9459987878799438
1860,0.9336780905723572
1870,0.9002251625061035
1880,0.8610138297080994
1890,0.8256122469902039
1900,0.7941445112228394
1910,0.7715329527854919
1920,0.7686630487442017
1930,0.7717145085334778
1940,0.7983538508415222
1950,0.8350753784179688
1960,0.8750602602958679
1970,0.8992249369621277
1980,0.9666202664375305
1990,0.9675178527832031
2000,0.9661898016929626
2010,0.9655577540397644
2020,0.965339183807373
2030,0.967380166053772
2040,0.9674999117851257
2050,0.9663683176040649
2060,0.9646553993225098
2070,0.9637612700462341
2080,0.9626014828681946
2090,0.9632644057273865
2100,0.9550947546958923
2110,0.9527848362922668
2120,0.9426581263542175
2130,0.9296310544013977
2140,0.9205219149589539
2150,0.9109617471694946
2160,0.9661964774131775
2170,0.9626631140708923
2180,0.9595096707344055
2190,0.9558874368667603
2200,0.9477220773696899
2210,0.943241536617279
2220,0.9497464299201965
2230,0.9674496054649353
2240,0.9727379083633423
2250,0.9635445475578308
2260,0.9621564149856567
2270,0.9456478953361511
2280,0.9248886108398438
2290,0.9035916328430176
2300,0.896854043006897
2310,0.8903316855430603
2320,0.8919063806533813
2330,0.8981992602348328
2340,0.9018314480781555
2350,0.9070158004760742
2360,0.9054514169692993
2370,0.9023925065994263
2380,0.8982012867927551
2390,0.9119598269462585
2400,0.9229894876480103
2410,0.8707723617553711
2420,0.8760471343994141
2430,0.886427104473114
2440,0.8862500190734863
2450,0.8762618899345398
2460,0.842149555683136
2470,0.7354522943496704
2480,0.6933100819587708
2490,0.7027052044868469
2500,0.705497682094574
2510,0.6986526846885681
2520,0.7528523802757263
2530,0.7414326667785645
2540,0.742804229259491
2550,0.7579395771026611
2560,0.7813681960105896
2570,0.7992424964904785
2580,0.9425625205039978
2590,0.9508783221244812
2600,0.962342381477356
2610,0.9629907608032227
2620,0.9542810320854187
2630,0.9455040097236633
2640,0.9437384009361267
2650,0.9441737532615662
2660,0.9445177912712097
2670,0.9427291750907898
2680,0.9420732855796814
2690,0.9423826336860657
2700,0.9820496439933777
2710,0.9827613830566406
2720,0.9813989996910095
2730,0.9819419980049133
2740,0.982686460018158
2750,0.982228696346283
2760,0.981446385383606
2770,0.9804767966270447
2780,0.9817388653755188
2790,0.9823071360588074
2800,0.983388364315033
2810,0.983604907989502
2820,0.983608067035675
2830,0.9838849902153015
2840,0.9841516613960266
2850,0.9842454791069031
2860,0.9842262268066406
2870,0.9841089248657227
2880,0.983738124370575
2890,0.9841036200523376
2900,0.9842776656150818
2910,0.9829750061035156
2920,0.9807155728340149
2930,0.97955721616745
2940,0.9646426439285278
2950,0.9673283696174622
2960,0.9708091616630554
2970,0.975331723690033
2980,0.9797471165657043
2990,0.9807330965995789
3000,0.9683535695075989
3010,0.9714372754096985
3020,0.9737169146537781
3030,0.9761859774589539
3040,0.9793693423271179
3050,0.9799457788467407
3060,0.9726735353469849
3070,0.9679911732673645
3080,0.9649168848991394
3090,0.9613800048828125
3100,0.9560829997062683
3110,0.9535226225852966
3120,0.9708447456359863
3130,0.9688703417778015
3140,0.9653453826904297
3150,0.9596847891807556
3160,0.9520428776741028
3170,0.9431206583976746
3180,0.9103485345840454
3190,0.9157100915908813
3200,0.9241186380386353
3210,0.9274616241455078
3220,0.925569474697113
3230,0.9285446405410767
3240,0.9453663229942322
3250,0.9528829455375671
3260,0.949191689491272
3270,0.9344698190689087
3280,0.9183632731437683
3290,0.8983044624328613
3300,0.8838539123535156
3310,0.8904804587364197
3320,0.9059344530105591
3330,0.9232865571975708
3340,0.9299771189689636
3350,0.9374200701713562
3360,0.9803327918052673
3370,0.972420334815979
3380,0.9662123918533325
3390,0.9647697806358337
3400,0.9682934880256653
3410,0.9741307497024536
3420,0.9553219079971313
3430,0.9618889093399048
3440,0.9623079299926758
3450,0.9610539674758911
3460,0.960499107837677
3470,0.9601457715034485
3480,0.9612919092178345
3490,0.9622713327407837
3500,0.9636215567588806
3510,0.9648281335830688
3520,0.9660629630088806
3530,0.9688920974731445
3540,0.9834136962890625
3550,0.9840690493583679
3560,0.9831963777542114
3570,0.9826251268386841
3580,0.9821975827217102
3590,0.9827930331230164
3600,0.9801902174949646
3610,0.9794657826423645
3620,0.9765298962593079
3630,0.9750096201896667
3640,0.9762188196182251
3650,0.9786458015441895
3660,0.9791266322135925
3670,0.9774925112724304
3680,0.9764553308486938
3690,0.9785684943199158
3700,0.9817138910293579
3710,0.982469379901886
3720,0.9811567664146423
3730,0.9811689257621765
3740,0.9821755290031433
3750,0.9811148047447205
3760,0.9809221625328064
3770,0.9814587831497192
3780,0.968499481678009
3790,0.9660715460777283
3800,0.9656610488891602
3810,0.9675146341323853
3820,0.9697999954223633
3830,0.9685408473014832
3840,0.9840240478515625
3850,0.9836657643318176
3860,0.9830371737480164
3870,0.9817860722541809
3880,0.9811307787895203
3890,0.9809220433235168
3900,0.9596471190452576
3910,0.956019401550293
3920,0.9564045071601868
3930,0.9497678875923157
3940,0.9472928047180176
3950,0.9445369839668274
3960,0.9706558585166931
3970,0.9717829823493958
3980,0.9675474166870117
3990,0.958258330821991
4000,0.9477670788764954
4010,0.9485465288162231
4020,0.9775871634483337
4030,0.9753347635269165
4040,0.9732243418693542
4050,0.9731355905532837
4060,0.9738587737083435
4070,0.9738982319831848
4080,0.9736639857292175
4090,0.9729469418525696
4100,0.9721910357475281
4110,0.9722938537597656
4120,0.971347987651825
4130,0.971883237361908
4140,0.9622089266777039
4150,0.9640369415283203
4160,0.9648123979568481
4170,0.9659477472305298
4180,0.9673213958740234
4190,0.9690799713134766
4200,0.9803816080093384
4210,0.9815172553062439
4220,0.9823674559593201
4230,0.9824624061584473
4240,0.9816395044326782
4250,0.9803568124771118
4260,0.9842510223388672
4270,0.9839100241661072
4280,0.9838820695877075
4290,0.9831910133361816
4300,0.9821939468383789
4310,0.9803018569946289
4320,0.9738713502883911
4330,0.9719448089599609
4340,0.9728512167930603
4350,0.9752125144004822
4360,0.9765663146972656
4370,0.977599561214447
4380,0.9570092558860779
4390,0.9581326842308044
4400,0.9572862982749939
4410,0.9575708508491516
4420,0.957440197467804
4430,0.9590049982070923
4440,0.9717928171157837
4450,0.9712425470352173
4460,0.9732853770256042
4470,0.9767407774925232
4480,0.9808060526847839
4490,0.9806963801383972
4500,0.983799397945404
4510,0.9840524792671204
4520,0.983849823474884
4530,0.9835453033447266
4540,0.9831103682518005
4550,0.9827350974082947
4560,0.9810940027236938
4570,0.9808034896850586
4580,0.9805000424385071
4590,0.9806258082389832
4600,0.9802839159965515
4610,0.9748247265815735
4620,0.947496235370636
4630,0.941382110118866
4640,0.9407564401626587
4650,0.9402015805244446
4660,0.9402317404747009
4670,0.9388716816902161
4680,0.9516245722770691
4690,0.9461652040481567
4700,0.9441143870353699
4710,0.9450192451477051
4720,0.9503227472305298
4730,0.9522232413291931
4740,0.9524880647659302
4750,0.9514291882514954
4760,0.9520717859268188
4770,0.9522519111633301
4780,0.9525812268257141
4790,0.950110912322998
4800,0.9818267822265625
4810,0.9798188209533691
4820,0.9770062565803528
4830,0.9755093455314636
4840,0.9753479361534119
4850,0.9763122797012329
4860,0.9779874682426453
4870,0.980904757976532
4880,0.9834772944450378
4890,0.9832250475883484
4900,0.981020450592041
4910,0.9777159690856934
4920,0.9770556688308716
4930,0.9780374765396118
4940,0.9787830710411072
4950,0.9797749519348145
4960,0.9790013432502747
4970,0.9766072630882263
4980,0.9711931347846985
4990,0.9695337414741516
5000,0.9687816500663757
5010,0.9705623984336853
5020,0.9729971289634705
5030,0.9752407073974609
5040,0.9787498712539673
5050,0.9781293869018555
5060,0.9783872961997986
5070,0.9795171022415161
5080,0.9799566268920898
5090,0.9806930422782898
5100,0.9820364117622375
5110,0.9829511642456055
5120,0.9828624129295349
5130,0.9826840758323669
5140,0.9811782836914062
5150,0.977314293384552
5160,0.9607397317886353
5170,0.9515084624290466
5180,0.943528950214386
5190,0.9443693161010742
5200,0.9587038159370422
5210,0.9668833017349243
5220,0.9790403246879578
5230,0.972493588924408
5240,0.9648615717887878
5250,0.9719089865684509
5260,0.9762327075004578
5270,0.9736341834068298
5280,0.9396547675132751
5290,0.9348761439323425
5300,0.9526087045669556
5310,0.9700284004211426
5320,0.9774293899536133
5330,0.9775568246841431
5340,0.9750205874443054
5350,0.9748727083206177
5360,0.9729167819023132
5370,0.9682735800743103
5380,0.9642015695571899
5390,0.9624482989311218
5400,0.9614807367324829
5410,0.965304970741272
5420,0.9685821533203125
5430,0.9683966040611267
5440,0.9675922393798828
5450,0.9657076001167297
5460,0.977620542049408
5470,0.9751863479614258
5480,0.9733932614326477
5490,0.9731101989746094
5500,0.9729272723197937
5510,0.9725839495658875
5520,0.9722347259521484
5530,0.9717144966125488
5540,0.9712840914726257
5550,0.9718086123466492
5560,0.974412739276886
5570,0.976391613483429
5580,0.976658284664154
5590,0.9774896502494812
5600,0.9780203104019165
5610,0.977612316608429
5620,0.9755528569221497
5630,0.9754676222801208
5640,0.9637581706047058
5650,0.960742175579071
5660,0.9382942318916321
5670,0.850389301776886
5680,0.7407163381576538
5690,0.7430247664451599
5700,0.9557569622993469
5710,0.963580310344696
5720,0.9501447677612305
5730,0.9444236755371094
5740,0.9383438229560852
5750,0.9324489831924438
5760,0.9054646492004395
5770,0.899361252784729
5780,0.892922043800354
5790,0.8819543719291687
5800,0.8757542967796326
5810,0.867012619972229
5820,0.8648660778999329
5830,0.8463118672370911
5840,0.8269352316856384
5850,0.8092013597488403
5860,0.8106548190116882
5870,0.8178645968437195
5880,0.9354211688041687
5890,0.9326997995376587
5900,0.9391980171203613
5910,0.9473644495010376
5920,0.9531641006469727
5930,0.9587039947509766
5940,0.9694632887840271
5950,0.9554629325866699
5960,0.9390799403190613
5970,0.9295486807823181
5980,0.9238417744636536
5990,0.9159170389175415
6000,0.8161681294441223
6010,0.8172498941421509
6020,0.842136800289154
6030,0.8493675589561462
6040,0.8433012366294861
6050,0.8303312659263611
6060,0.9325357675552368
6070,0.9355400204658508
6080,0.9438529014587402
6090,0.9515251517295837
6100,0.9546435475349426
6110,0.9568080306053162
6120,0.9698724746704102
6130,0.964879035949707
6140,0.9613699316978455
6150,0.9596552848815918
6160,0.9534233212471008
6170,0.9369686245918274
6180,0.9122170805931091
6190,0.9053429961204529
6200,0.905434250831604
6210,0.9051645398139954
6220,0.9061540961265564
6230,0.9076839685440063
6240,0.9545249938964844
6250,0.9547710418701172
6260,0.9547985196113586
6270,0.954807460308075
6280,0.9544687271118164
6290,0.9539209604263306
6300,0.9828593134880066
6310,0.9826741218566895
6320,0.9829703569412231
6330,0.9832190871238708
6340,0.9835948348045349
6350,0.9836599230766296
6360,0.9830484390258789
6370,0.9825501441955566
6380,0.9820049405097961
6390,0.9821645617485046
6400,0.9813334345817566
6410,0.9801716804504395
6420,0.9497949481010437
6430,0.9489521384239197
6440,0.9551847577095032
6450,0.9656076431274414
6460,0.9574978947639465
6470,0.9021537899971008
6480,0.8908597826957703
6490,0.8559558987617493
6500,0.8708591461181641
6510,0.9322927594184875
6520,0.9724811911582947
6530,0.9578351974487305
6540,0.9483933448791504
6550,0.9464842081069946
6560,0.9436714053153992
6570,0.9407402276992798
6580,0.939113438129425
6590,0.9399328231811523
6600,0.9303334355354309
6610,0.9347330331802368
6620,0.9358900189399719
6630,0.9385504722595215
6640,0.9395014047622681
6650,0.9384390711784363
6660,0.9835088849067688
6670,0.983151912689209
6680,0.9833328127861023
6690,0.9824782609939575
6700,0.9801074862480164
6710,0.9779691696166992
6720,0.9753948450088501
6730,0.9758867621421814
6740,0.9751351475715637
6750,0.9737901091575623
6760,0.9743156433105469
6770,0.9755176901817322
6780,0.8793806433677673
6790,0.8726183176040649
6800,0.8676425814628601
6810,0.8669067621231079
6820,0.8663923144340515
6830,0.8665701150894165
6840,0.9718605279922485
6850,0.9737015962600708
6860,0.9766586422920227
6870,0.9772413372993469
6880,0.9710062146186829
6890,0.9697516560554504
6900,0.9834958910942078
6910,0.9835531115531921
6920,0.9820120930671692
6930,0.9799030423164368
6940,0.9782857894897461
6950,0.976348876953125
6960,0.975494384765625
6970,0.9734588861465454
6980,0.9711416363716125
6990,0.9702234268188477
7000,0.9722574353218079
7010,0.9734801650047302
7020,0.9788573384284973
7030,0.9795757532119751
7040,0.9819133877754211
7050,0.9827591776847839
7060,0.9805905222892761
7070,0.9784744381904602
7080,0.9754083752632141
7090,0.9762264490127563
7100,0.9735910296440125
7110,0.9752468466758728
7120,0.9785652160644531
7130,0.9814068078994751
7140,0.981299102306366
7150,0.9818035364151001
7160,0.9833559989929199
7170,0.9841164946556091
7180,0.9841014742851257
7190,0.9834572076797485
7200,0.9773131608963013
7210,0.9775294661521912
7220,0.978362500667572
7230,0.9786373972892761
7240,0.9768049120903015
7250,0.9723677635192871
7260,0.9034211039543152
7270,0.9147206544876099
7280,0.9306869506835938
7290,0.9373986124992371
7300,0.939145565032959
7310,0.9378616213798523
7320,0.9784537553787231
7330,0.9784013032913208
7340,0.9771761298179626
7350,0.9745108485221863
7360,0.9654338955879211
7370,0.9495925307273865
7380,0.943818986415863
7390,0.9384182095527649
7400,0.9350146651268005
7410,0.9377639889717102
7420,0.9350549578666687
7430,0.9341661334037781
7440,0.9449111819267273
7450,0.9433326721191406
7460,0.9397116899490356
7470,0.9347307085990906
7480,0.9301292300224304
7490,0.9312065243721008
7500,0.9577398300170898
7510,0.9637557864189148
7520,0.9733854532241821
7530,0.9698689579963684
7540,0.9450346231460571
7550,0.8893601298332214
7560,0.8511888384819031
7570,0.7981449365615845
7580,0.7641088962554932
7590,0.8359048962593079
7600,0.9128131866455078
7610,0.9658900499343872
7620,0.9736553430557251
7630,0.9694991111755371
7640,0.9688937067985535
7650,0.9654125571250916
7660,0.9602208137512207
7670,0.9524213075637817
7680,0.8448458909988403
7690,0.8429203033447266
7700,0.8430613875389099
7710,0.8425795435905457
7720,0.8450069427490234
7730,0.847842812538147
7740,0.9693328738212585
7750,0.97002774477005
7760,0.9698440432548523
7770,0.9695069193840027
7780,0.9707332849502563
7790,0.9699705243110657
7800,0.9683322310447693
7810,0.9686277508735657
7820,0.9691088795661926
7830,0.9693470001220703
7840,0.9692169427871704
7850,0.969646155834198
7860,0.9602686166763306
7870,0.9608049392700195
7880,0.9603590369224548
7890,0.9602258801460266
7900,0.9602711796760559
7910,0.9608257412910461
7920,0.9798943400382996
7930,0.9787617921829224
7940,0.9781694412231445
7950,0.9785000681877136
7960,0.979434609413147
7970,0.9805111885070801
7980,0.9814468622207642
7990,0.9823765158653259
8000,0.9826067090034485
8010,0.9799426198005676
8020,0.9778814315795898
8030,0.9770609140396118
8040,0.950188159942627
8050,0.9526817202568054
8060,0.951119601726532
8070,0.9466018676757812
8080,0.9370529055595398
8090,0.9321285486221313
8100,0.9785140156745911
8110,0.9777847528457642
8120,0.9772119522094727
8130,0.9746338129043579
8140,0.9751061797142029
8150,0.9764938354492188
8160,0.9673423767089844
8170,0.9665526747703552
8180,0.9640622138977051
8190,0.9603736996650696
8200,0.9576301574707031
8210,0.9568319320678711
8220,0.9628526568412781
8230,0.9654380679130554
8240,0.9655170440673828
8250,0.9665172696113586
8260,0.9649561047554016
8270,0.9649767875671387
